num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
174,Ti�ina,2007,Osnovno�olska ali manj,Mo�ki
54,Ti�ina,2007,Osnovno�olska ali manj,�enske
252,Ti�ina,2007,Srednje�olska,Spol - SKUPAJ
163,Ti�ina,2007,Srednje�olska,Mo�ki
89,Ti�ina,2007,Srednje�olska,�enske
58,Ti�ina,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
16,Ti�ina,2007,"Vi�je�olska, visoko�olska",Mo�ki
42,Ti�ina,2007,"Vi�je�olska, visoko�olska",�enske
13,Ti�ina,2007,Neznano,Spol - SKUPAJ
9,Ti�ina,2007,Neznano,Mo�ki
4,Ti�ina,2007,Neznano,�enske
567,Ti�ina,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
364,Ti�ina,2008,Izobrazba - SKUPAJ,Mo�ki
203,Ti�ina,2008,Izobrazba - SKUPAJ,�enske
242,Ti�ina,2008,Osnovno�olska ali manj,Spol - SKUPAJ
183,Ti�ina,2008,Osnovno�olska ali manj,Mo�ki
59,Ti�ina,2008,Osnovno�olska ali manj,�enske
248,Ti�ina,2008,Srednje�olska,Spol - SKUPAJ
155,Ti�ina,2008,Srednje�olska,Mo�ki
93,Ti�ina,2008,Srednje�olska,�enske
66,Ti�ina,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
18,Ti�ina,2008,"Vi�je�olska, visoko�olska",Mo�ki
48,Ti�ina,2008,"Vi�je�olska, visoko�olska",�enske
11,Ti�ina,2008,Neznano,Spol - SKUPAJ
8,Ti�ina,2008,Neznano,Mo�ki
3,Ti�ina,2008,Neznano,�enske
562,Ti�ina,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
356,Ti�ina,2009,Izobrazba - SKUPAJ,Mo�ki
206,Ti�ina,2009,Izobrazba - SKUPAJ,�enske
215,Ti�ina,2009,Osnovno�olska ali manj,Spol - SKUPAJ
157,Ti�ina,2009,Osnovno�olska ali manj,Mo�ki
58,Ti�ina,2009,Osnovno�olska ali manj,�enske
261,Ti�ina,2009,Srednje�olska,Spol - SKUPAJ
170,Ti�ina,2009,Srednje�olska,Mo�ki
91,Ti�ina,2009,Srednje�olska,�enske
78,Ti�ina,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
22,Ti�ina,2009,"Vi�je�olska, visoko�olska",Mo�ki
56,Ti�ina,2009,"Vi�je�olska, visoko�olska",�enske
8,Ti�ina,2009,Neznano,Spol - SKUPAJ
7,Ti�ina,2009,Neznano,Mo�ki
1,Ti�ina,2009,Neznano,�enske
457,Ti�ina,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
274,Ti�ina,2010,Izobrazba - SKUPAJ,Mo�ki
183,Ti�ina,2010,Izobrazba - SKUPAJ,�enske
139,Ti�ina,2010,Osnovno�olska ali manj,Spol - SKUPAJ
93,Ti�ina,2010,Osnovno�olska ali manj,Mo�ki
46,Ti�ina,2010,Osnovno�olska ali manj,�enske
238,Ti�ina,2010,Srednje�olska,Spol - SKUPAJ
155,Ti�ina,2010,Srednje�olska,Mo�ki
83,Ti�ina,2010,Srednje�olska,�enske
77,Ti�ina,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
23,Ti�ina,2010,"Vi�je�olska, visoko�olska",Mo�ki
54,Ti�ina,2010,"Vi�je�olska, visoko�olska",�enske
3,Ti�ina,2010,Neznano,Spol - SKUPAJ
3,Ti�ina,2010,Neznano,Mo�ki
"""..""",Ti�ina,2010,Neznano,�enske
535,Ti�ina,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
318,Ti�ina,2011,Izobrazba - SKUPAJ,Mo�ki
217,Ti�ina,2011,Izobrazba - SKUPAJ,�enske
180,Ti�ina,2011,Osnovno�olska ali manj,Spol - SKUPAJ
120,Ti�ina,2011,Osnovno�olska ali manj,Mo�ki
60,Ti�ina,2011,Osnovno�olska ali manj,�enske
266,Ti�ina,2011,Srednje�olska,Spol - SKUPAJ
171,Ti�ina,2011,Srednje�olska,Mo�ki
95,Ti�ina,2011,Srednje�olska,�enske
89,Ti�ina,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
27,Ti�ina,2011,"Vi�je�olska, visoko�olska",Mo�ki
62,Ti�ina,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2011,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2011,Neznano,Mo�ki
"""..""",Ti�ina,2011,Neznano,�enske
498,Ti�ina,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
285,Ti�ina,2012,Izobrazba - SKUPAJ,Mo�ki
213,Ti�ina,2012,Izobrazba - SKUPAJ,�enske
145,Ti�ina,2012,Osnovno�olska ali manj,Spol - SKUPAJ
95,Ti�ina,2012,Osnovno�olska ali manj,Mo�ki
50,Ti�ina,2012,Osnovno�olska ali manj,�enske
267,Ti�ina,2012,Srednje�olska,Spol - SKUPAJ
163,Ti�ina,2012,Srednje�olska,Mo�ki
104,Ti�ina,2012,Srednje�olska,�enske
86,Ti�ina,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
27,Ti�ina,2012,"Vi�je�olska, visoko�olska",Mo�ki
59,Ti�ina,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2012,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2012,Neznano,Mo�ki
"""..""",Ti�ina,2012,Neznano,�enske
470,Ti�ina,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
261,Ti�ina,2013,Izobrazba - SKUPAJ,Mo�ki
209,Ti�ina,2013,Izobrazba - SKUPAJ,�enske
127,Ti�ina,2013,Osnovno�olska ali manj,Spol - SKUPAJ
77,Ti�ina,2013,Osnovno�olska ali manj,Mo�ki
50,Ti�ina,2013,Osnovno�olska ali manj,�enske
263,Ti�ina,2013,Srednje�olska,Spol - SKUPAJ
160,Ti�ina,2013,Srednje�olska,Mo�ki
103,Ti�ina,2013,Srednje�olska,�enske
80,Ti�ina,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
24,Ti�ina,2013,"Vi�je�olska, visoko�olska",Mo�ki
56,Ti�ina,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2013,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2013,Neznano,Mo�ki
"""..""",Ti�ina,2013,Neznano,�enske
482,Ti�ina,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
270,Ti�ina,2014,Izobrazba - SKUPAJ,Mo�ki
212,Ti�ina,2014,Izobrazba - SKUPAJ,�enske
123,Ti�ina,2014,Osnovno�olska ali manj,Spol - SKUPAJ
79,Ti�ina,2014,Osnovno�olska ali manj,Mo�ki
44,Ti�ina,2014,Osnovno�olska ali manj,�enske
272,Ti�ina,2014,Srednje�olska,Spol - SKUPAJ
164,Ti�ina,2014,Srednje�olska,Mo�ki
108,Ti�ina,2014,Srednje�olska,�enske
87,Ti�ina,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
27,Ti�ina,2014,"Vi�je�olska, visoko�olska",Mo�ki
60,Ti�ina,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2014,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2014,Neznano,Mo�ki
"""..""",Ti�ina,2014,Neznano,�enske
463,Ti�ina,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
275,Ti�ina,2015,Izobrazba - SKUPAJ,Mo�ki
188,Ti�ina,2015,Izobrazba - SKUPAJ,�enske
106,Ti�ina,2015,Osnovno�olska ali manj,Spol - SKUPAJ
78,Ti�ina,2015,Osnovno�olska ali manj,Mo�ki
28,Ti�ina,2015,Osnovno�olska ali manj,�enske
269,Ti�ina,2015,Srednje�olska,Spol - SKUPAJ
171,Ti�ina,2015,Srednje�olska,Mo�ki
98,Ti�ina,2015,Srednje�olska,�enske
88,Ti�ina,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
26,Ti�ina,2015,"Vi�je�olska, visoko�olska",Mo�ki
62,Ti�ina,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2015,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2015,Neznano,Mo�ki
"""..""",Ti�ina,2015,Neznano,�enske
421,Ti�ina,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
235,Ti�ina,2016,Izobrazba - SKUPAJ,Mo�ki
186,Ti�ina,2016,Izobrazba - SKUPAJ,�enske
75,Ti�ina,2016,Osnovno�olska ali manj,Spol - SKUPAJ
50,Ti�ina,2016,Osnovno�olska ali manj,Mo�ki
25,Ti�ina,2016,Osnovno�olska ali manj,�enske
256,Ti�ina,2016,Srednje�olska,Spol - SKUPAJ
160,Ti�ina,2016,Srednje�olska,Mo�ki
96,Ti�ina,2016,Srednje�olska,�enske
90,Ti�ina,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
25,Ti�ina,2016,"Vi�je�olska, visoko�olska",Mo�ki
65,Ti�ina,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2016,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2016,Neznano,Mo�ki
"""..""",Ti�ina,2016,Neznano,�enske
485,Ti�ina,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
280,Ti�ina,2017,Izobrazba - SKUPAJ,Mo�ki
205,Ti�ina,2017,Izobrazba - SKUPAJ,�enske
99,Ti�ina,2017,Osnovno�olska ali manj,Spol - SKUPAJ
66,Ti�ina,2017,Osnovno�olska ali manj,Mo�ki
33,Ti�ina,2017,Osnovno�olska ali manj,�enske
284,Ti�ina,2017,Srednje�olska,Spol - SKUPAJ
184,Ti�ina,2017,Srednje�olska,Mo�ki
100,Ti�ina,2017,Srednje�olska,�enske
102,Ti�ina,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
30,Ti�ina,2017,"Vi�je�olska, visoko�olska",Mo�ki
72,Ti�ina,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2017,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2017,Neznano,Mo�ki
"""..""",Ti�ina,2017,Neznano,�enske
446,Ti�ina,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
242,Ti�ina,2018,Izobrazba - SKUPAJ,Mo�ki
204,Ti�ina,2018,Izobrazba - SKUPAJ,�enske
83,Ti�ina,2018,Osnovno�olska ali manj,Spol - SKUPAJ
56,Ti�ina,2018,Osnovno�olska ali manj,Mo�ki
27,Ti�ina,2018,Osnovno�olska ali manj,�enske
257,Ti�ina,2018,Srednje�olska,Spol - SKUPAJ
155,Ti�ina,2018,Srednje�olska,Mo�ki
102,Ti�ina,2018,Srednje�olska,�enske
106,Ti�ina,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
31,Ti�ina,2018,"Vi�je�olska, visoko�olska",Mo�ki
75,Ti�ina,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Ti�ina,2018,Neznano,Spol - SKUPAJ
"""-""",Ti�ina,2018,Neznano,Mo�ki
"""-""",Ti�ina,2018,Neznano,�enske
458,Ti�ina,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
250,Ti�ina,2019,Izobrazba - SKUPAJ,Mo�ki
208,Ti�ina,2019,Izobrazba - SKUPAJ,�enske
74,Ti�ina,2019,Osnovno�olska ali manj,Spol - SKUPAJ
51,Ti�ina,2019,Osnovno�olska ali manj,Mo�ki
23,Ti�ina,2019,Osnovno�olska ali manj,�enske
271,Ti�ina,2019,Srednje�olska,Spol - SKUPAJ
165,Ti�ina,2019,Srednje�olska,Mo�ki
106,Ti�ina,2019,Srednje�olska,�enske
113,Ti�ina,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
34,Ti�ina,2019,"Vi�je�olska, visoko�olska",Mo�ki
79,Ti�ina,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2019,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2019,Neznano,Mo�ki
"""..""",Ti�ina,2019,Neznano,�enske
493,Ti�ina,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
287,Ti�ina,2020,Izobrazba - SKUPAJ,Mo�ki
206,Ti�ina,2020,Izobrazba - SKUPAJ,�enske
90,Ti�ina,2020,Osnovno�olska ali manj,Spol - SKUPAJ
60,Ti�ina,2020,Osnovno�olska ali manj,Mo�ki
30,Ti�ina,2020,Osnovno�olska ali manj,�enske
288,Ti�ina,2020,Srednje�olska,Spol - SKUPAJ
188,Ti�ina,2020,Srednje�olska,Mo�ki
100,Ti�ina,2020,Srednje�olska,�enske
115,Ti�ina,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
39,Ti�ina,2020,"Vi�je�olska, visoko�olska",Mo�ki
76,Ti�ina,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2020,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2020,Neznano,Mo�ki
"""..""",Ti�ina,2020,Neznano,�enske
487,Ti�ina,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
271,Ti�ina,2021,Izobrazba - SKUPAJ,Mo�ki
216,Ti�ina,2021,Izobrazba - SKUPAJ,�enske
84,Ti�ina,2021,Osnovno�olska ali manj,Spol - SKUPAJ
59,Ti�ina,2021,Osnovno�olska ali manj,Mo�ki
25,Ti�ina,2021,Osnovno�olska ali manj,�enske
279,Ti�ina,2021,Srednje�olska,Spol - SKUPAJ
171,Ti�ina,2021,Srednje�olska,Mo�ki
108,Ti�ina,2021,Srednje�olska,�enske
124,Ti�ina,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
41,Ti�ina,2021,"Vi�je�olska, visoko�olska",Mo�ki
83,Ti�ina,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2021,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2021,Neznano,Mo�ki
"""..""",Ti�ina,2021,Neznano,�enske
473,Ti�ina,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
258,Ti�ina,2022,Izobrazba - SKUPAJ,Mo�ki
215,Ti�ina,2022,Izobrazba - SKUPAJ,�enske
76,Ti�ina,2022,Osnovno�olska ali manj,Spol - SKUPAJ
53,Ti�ina,2022,Osnovno�olska ali manj,Mo�ki
23,Ti�ina,2022,Osnovno�olska ali manj,�enske
272,Ti�ina,2022,Srednje�olska,Spol - SKUPAJ
167,Ti�ina,2022,Srednje�olska,Mo�ki
105,Ti�ina,2022,Srednje�olska,�enske
125,Ti�ina,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
38,Ti�ina,2022,"Vi�je�olska, visoko�olska",Mo�ki
87,Ti�ina,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Ti�ina,2022,Neznano,Spol - SKUPAJ
"""..""",Ti�ina,2022,Neznano,Mo�ki
"""..""",Ti�ina,2022,Neznano,�enske
29913,Celje,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
16839,Celje,2005,Izobrazba - SKUPAJ,Mo�ki
13074,Celje,2005,Izobrazba - SKUPAJ,�enske
4800,Celje,2005,Osnovno�olska ali manj,Spol - SKUPAJ
3314,Celje,2005,Osnovno�olska ali manj,Mo�ki
1486,Celje,2005,Osnovno�olska ali manj,�enske
18281,Celje,2005,Srednje�olska,Spol - SKUPAJ
10516,Celje,2005,Srednje�olska,Mo�ki
7765,Celje,2005,Srednje�olska,�enske
6568,Celje,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
2869,Celje,2005,"Vi�je�olska, visoko�olska",Mo�ki
3699,Celje,2005,"Vi�je�olska, visoko�olska",�enske
264,Celje,2005,Neznano,Spol - SKUPAJ
139,Celje,2005,Neznano,Mo�ki
124,Celje,2005,Neznano,�enske
29714,Celje,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
16564,Celje,2006,Izobrazba - SKUPAJ,Mo�ki
13150,Celje,2006,Izobrazba - SKUPAJ,�enske
4854,Celje,2006,Osnovno�olska ali manj,Spol - SKUPAJ
3385,Celje,2006,Osnovno�olska ali manj,Mo�ki
1469,Celje,2006,Osnovno�olska ali manj,�enske
17902,Celje,2006,Srednje�olska,Spol - SKUPAJ
10233,Celje,2006,Srednje�olska,Mo�ki
7670,Celje,2006,Srednje�olska,�enske
6739,Celje,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
2831,Celje,2006,"Vi�je�olska, visoko�olska",Mo�ki
3908,Celje,2006,"Vi�je�olska, visoko�olska",�enske
220,Celje,2006,Neznano,Spol - SKUPAJ
116,Celje,2006,Neznano,Mo�ki
104,Celje,2006,Neznano,�enske
31166,Celje,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
17599,Celje,2007,Izobrazba - SKUPAJ,Mo�ki
13567,Celje,2007,Izobrazba - SKUPAJ,�enske
5272,Celje,2007,Osnovno�olska ali manj,Spol - SKUPAJ
3797,Celje,2007,Osnovno�olska ali manj,Mo�ki
1475,Celje,2007,Osnovno�olska ali manj,�enske
18558,Celje,2007,Srednje�olska,Spol - SKUPAJ
10729,Celje,2007,Srednje�olska,Mo�ki
7829,Celje,2007,Srednje�olska,�enske
7132,Celje,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
2968,Celje,2007,"Vi�je�olska, visoko�olska",Mo�ki
4164,Celje,2007,"Vi�je�olska, visoko�olska",�enske
204,Celje,2007,Neznano,Spol - SKUPAJ
105,Celje,2007,Neznano,Mo�ki
99,Celje,2007,Neznano,�enske
32001,Celje,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
18244,Celje,2008,Izobrazba - SKUPAJ,Mo�ki
13757,Celje,2008,Izobrazba - SKUPAJ,�enske
5291,Celje,2008,Osnovno�olska ali manj,Spol - SKUPAJ
3920,Celje,2008,Osnovno�olska ali manj,Mo�ki
1371,Celje,2008,Osnovno�olska ali manj,�enske
18920,Celje,2008,Srednje�olska,Spol - SKUPAJ
11119,Celje,2008,Srednje�olska,Mo�ki
7801,Celje,2008,Srednje�olska,�enske
7599,Celje,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3117,Celje,2008,"Vi�je�olska, visoko�olska",Mo�ki
4482,Celje,2008,"Vi�je�olska, visoko�olska",�enske
190,Celje,2008,Neznano,Spol - SKUPAJ
88,Celje,2008,Neznano,Mo�ki
102,Celje,2008,Neznano,�enske
30973,Celje,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
17479,Celje,2009,Izobrazba - SKUPAJ,Mo�ki
13494,Celje,2009,Izobrazba - SKUPAJ,�enske
4116,Celje,2009,Osnovno�olska ali manj,Spol - SKUPAJ
2951,Celje,2009,Osnovno�olska ali manj,Mo�ki
1166,Celje,2009,Osnovno�olska ali manj,�enske
18792,Celje,2009,Srednje�olska,Spol - SKUPAJ
11201,Celje,2009,Srednje�olska,Mo�ki
7591,Celje,2009,Srednje�olska,�enske
7976,Celje,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3283,Celje,2009,"Vi�je�olska, visoko�olska",Mo�ki
4694,Celje,2009,"Vi�je�olska, visoko�olska",�enske
88,Celje,2009,Neznano,Spol - SKUPAJ
44,Celje,2009,Neznano,Mo�ki
44,Celje,2009,Neznano,�enske
29927,Celje,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
16669,Celje,2010,Izobrazba - SKUPAJ,Mo�ki
13258,Celje,2010,Izobrazba - SKUPAJ,�enske
3619,Celje,2010,Osnovno�olska ali manj,Spol - SKUPAJ
2563,Celje,2010,Osnovno�olska ali manj,Mo�ki
1056,Celje,2010,Osnovno�olska ali manj,�enske
18025,Celje,2010,Srednje�olska,Spol - SKUPAJ
10724,Celje,2010,Srednje�olska,Mo�ki
7301,Celje,2010,Srednje�olska,�enske
8222,Celje,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3352,Celje,2010,"Vi�je�olska, visoko�olska",Mo�ki
4870,Celje,2010,"Vi�je�olska, visoko�olska",�enske
61,Celje,2010,Neznano,Spol - SKUPAJ
30,Celje,2010,Neznano,Mo�ki
31,Celje,2010,Neznano,�enske
29175,Celje,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
16013,Celje,2011,Izobrazba - SKUPAJ,Mo�ki
13162,Celje,2011,Izobrazba - SKUPAJ,�enske
3243,Celje,2011,Osnovno�olska ali manj,Spol - SKUPAJ
2250,Celje,2011,Osnovno�olska ali manj,Mo�ki
993,Celje,2011,Osnovno�olska ali manj,�enske
17339,Celje,2011,Srednje�olska,Spol - SKUPAJ
10289,Celje,2011,Srednje�olska,Mo�ki
7050,Celje,2011,Srednje�olska,�enske
8593,Celje,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3474,Celje,2011,"Vi�je�olska, visoko�olska",Mo�ki
5119,Celje,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2011,Neznano,Spol - SKUPAJ
"""..""",Celje,2011,Neznano,Mo�ki
"""..""",Celje,2011,Neznano,�enske
27733,Celje,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
15071,Celje,2012,Izobrazba - SKUPAJ,Mo�ki
12662,Celje,2012,Izobrazba - SKUPAJ,�enske
2744,Celje,2012,Osnovno�olska ali manj,Spol - SKUPAJ
1841,Celje,2012,Osnovno�olska ali manj,Mo�ki
903,Celje,2012,Osnovno�olska ali manj,�enske
16398,Celje,2012,Srednje�olska,Spol - SKUPAJ
9786,Celje,2012,Srednje�olska,Mo�ki
6612,Celje,2012,Srednje�olska,�enske
8591,Celje,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3444,Celje,2012,"Vi�je�olska, visoko�olska",Mo�ki
5147,Celje,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2012,Neznano,Spol - SKUPAJ
"""..""",Celje,2012,Neznano,Mo�ki
"""..""",Celje,2012,Neznano,�enske
27356,Celje,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
14988,Celje,2013,Izobrazba - SKUPAJ,Mo�ki
12368,Celje,2013,Izobrazba - SKUPAJ,�enske
2503,Celje,2013,Osnovno�olska ali manj,Spol - SKUPAJ
1717,Celje,2013,Osnovno�olska ali manj,Mo�ki
786,Celje,2013,Osnovno�olska ali manj,�enske
16090,Celje,2013,Srednje�olska,Spol - SKUPAJ
9725,Celje,2013,Srednje�olska,Mo�ki
6365,Celje,2013,Srednje�olska,�enske
8763,Celje,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3546,Celje,2013,"Vi�je�olska, visoko�olska",Mo�ki
5217,Celje,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2013,Neznano,Spol - SKUPAJ
"""..""",Celje,2013,Neznano,Mo�ki
"""..""",Celje,2013,Neznano,�enske
27091,Celje,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
14915,Celje,2014,Izobrazba - SKUPAJ,Mo�ki
12176,Celje,2014,Izobrazba - SKUPAJ,�enske
2301,Celje,2014,Osnovno�olska ali manj,Spol - SKUPAJ
1566,Celje,2014,Osnovno�olska ali manj,Mo�ki
735,Celje,2014,Osnovno�olska ali manj,�enske
15883,Celje,2014,Srednje�olska,Spol - SKUPAJ
9721,Celje,2014,Srednje�olska,Mo�ki
6162,Celje,2014,Srednje�olska,�enske
8907,Celje,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3628,Celje,2014,"Vi�je�olska, visoko�olska",Mo�ki
5279,Celje,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2014,Neznano,Spol - SKUPAJ
"""..""",Celje,2014,Neznano,Mo�ki
"""..""",Celje,2014,Neznano,�enske
27353,Celje,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
14958,Celje,2015,Izobrazba - SKUPAJ,Mo�ki
12395,Celje,2015,Izobrazba - SKUPAJ,�enske
2234,Celje,2015,Osnovno�olska ali manj,Spol - SKUPAJ
1512,Celje,2015,Osnovno�olska ali manj,Mo�ki
722,Celje,2015,Osnovno�olska ali manj,�enske
15896,Celje,2015,Srednje�olska,Spol - SKUPAJ
9705,Celje,2015,Srednje�olska,Mo�ki
6191,Celje,2015,Srednje�olska,�enske
9223,Celje,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3741,Celje,2015,"Vi�je�olska, visoko�olska",Mo�ki
5482,Celje,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2015,Neznano,Spol - SKUPAJ
"""..""",Celje,2015,Neznano,Mo�ki
"""..""",Celje,2015,Neznano,�enske
28117,Celje,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
15346,Celje,2016,Izobrazba - SKUPAJ,Mo�ki
12771,Celje,2016,Izobrazba - SKUPAJ,�enske
2155,Celje,2016,Osnovno�olska ali manj,Spol - SKUPAJ
1460,Celje,2016,Osnovno�olska ali manj,Mo�ki
695,Celje,2016,Osnovno�olska ali manj,�enske
16299,Celje,2016,Srednje�olska,Spol - SKUPAJ
10004,Celje,2016,Srednje�olska,Mo�ki
6295,Celje,2016,Srednje�olska,�enske
9663,Celje,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
3882,Celje,2016,"Vi�je�olska, visoko�olska",Mo�ki
5781,Celje,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2016,Neznano,Spol - SKUPAJ
"""..""",Celje,2016,Neznano,Mo�ki
"""..""",Celje,2016,Neznano,�enske
29030,Celje,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
15775,Celje,2017,Izobrazba - SKUPAJ,Mo�ki
13255,Celje,2017,Izobrazba - SKUPAJ,�enske
2264,Celje,2017,Osnovno�olska ali manj,Spol - SKUPAJ
1558,Celje,2017,Osnovno�olska ali manj,Mo�ki
706,Celje,2017,Osnovno�olska ali manj,�enske
16616,Celje,2017,Srednje�olska,Spol - SKUPAJ
10191,Celje,2017,Srednje�olska,Mo�ki
6425,Celje,2017,Srednje�olska,�enske
10150,Celje,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
4026,Celje,2017,"Vi�je�olska, visoko�olska",Mo�ki
6124,Celje,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Celje,2017,Neznano,Spol - SKUPAJ
"""..""",Celje,2017,Neznano,Mo�ki
"""..""",Celje,2017,Neznano,�enske
30000,Celje,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
16374,Celje,2018,Izobrazba - SKUPAJ,Mo�ki
13626,Celje,2018,Izobrazba - SKUPAJ,�enske
2269,Celje,2018,Osnovno�olska ali manj,Spol - SKUPAJ
1539,Celje,2018,Osnovno�olska ali manj,Mo�ki
730,Celje,2018,Osnovno�olska ali manj,�enske
17166,Celje,2018,Srednje�olska,Spol - SKUPAJ
10686,Celje,2018,Srednje�olska,Mo�ki
6480,Celje,2018,Srednje�olska,�enske
10565,Celje,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
4149,Celje,2018,"Vi�je�olska, visoko�olska",Mo�ki
6416,Celje,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Celje,2018,Neznano,Spol - SKUPAJ
"""-""",Celje,2018,Neznano,Mo�ki
"""-""",Celje,2018,Neznano,�enske
30730,Celje,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
16910,Celje,2019,Izobrazba - SKUPAJ,Mo�ki
13820,Celje,2019,Izobrazba - SKUPAJ,�enske
2348,Celje,2019,Osnovno�olska ali manj,Spol - SKUPAJ
1670,Celje,2019,Osnovno�olska ali manj,Mo�ki
678,Celje,2019,Osnovno�olska ali manj,�enske
17448,Celje,2019,Srednje�olska,Spol - SKUPAJ
11009,Celje,2019,Srednje�olska,Mo�ki
6439,Celje,2019,Srednje�olska,�enske
10934,Celje,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
